Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	143322074867
    Firmware Version              : 	05.15.01.00
    Recommended Firmware Version  : 	05.13.00.50
    Physical Port                 : 	/sys/devices/platform/axi/1000120000.pcie/1f00200000.usb/xhci-hcd.0/usb2/2-1/2-1:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	143623023949
    Firmware Update Id            : 	143623023949

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
  Fx:         	639.179626464844
  Fy:         	639.179626464844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	22.65 x 12.85

 Intrinsic of "Depth" / 424x240 / {Z16}
  Width:      	424
  Height:     	240
  PPX:        	210.697265625
  PPY:        	118.092445373535
  Fx:         	211.728256225586
  Fy:         	211.728256225586
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 59.08

 Intrinsic of "Depth" / 480x270 / {Z16}
  Width:      	480
  Height:     	270
  PPX:        	238.525207519531
  PPY:        	132.851837158203
  Fx:         	239.692352294922
  Fy:         	239.692352294922
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Depth" / 640x360 / {Z16}
  Width:      	640
  Height:     	360
  PPX:        	318.033599853516
  PPY:        	177.135772705078
  Fx:         	319.589813232422
  Fy:         	319.589813232422
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Depth" / 640x480 / {Z16}
  Width:      	640
  Height:     	480
  PPX:        	317.640319824219
  PPY:        	236.562927246094
  Fx:         	383.507781982422
  Fy:         	383.507781982422
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.68 x 64.07

 Intrinsic of "Depth" / 848x100 / {Z16}
  Width:      	848
  Height:     	100
  PPX:        	421.39453125
  PPY:        	46.2048950195312
  Fx:         	423.456512451172
  Fy:         	423.456512451172
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 13.47

 Intrinsic of "Depth" / 848x480 / {Z16}
  Width:      	848
  Height:     	480
  PPX:        	421.39453125
  PPY:        	236.204895019531
  Fx:         	423.456512451172
  Fy:         	423.456512451172
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 59.08

 Intrinsic of "Depth" / 1280x720 / {Z16}
  Width:      	1280
  Height:     	720
  PPX:        	636.067199707031
  PPY:        	354.271545410156
  Fx:         	639.179626464844
  Fy:         	639.179626464844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Color" / 320x180 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	180
  PPX:        	161.097045898438
  PPY:        	87.3857116699219
  Fx:         	227.336868286133
  Fy:         	227.051635742188
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.24

 Intrinsic of "Color" / 320x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	240
  PPX:        	161.46272277832
  PPY:        	116.514282226562
  Fx:         	303.115814208984
  Fy:         	302.735504150391
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.65 x 43.24

 Intrinsic of "Color" / 424x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	424
  Height:     	240
  PPX:        	213.462738037109
  PPY:        	116.514282226562
  Fx:         	303.115783691406
  Fy:         	302.735504150391
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.94 x 43.24

 Intrinsic of "Color" / 640x360 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	360
  PPX:        	322.194091796875
  PPY:        	174.771423339844
  Fx:         	454.673736572266
  Fy:         	454.103271484375
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.24

 Intrinsic of "Color" / 640x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	480
  PPX:        	322.925445556641
  PPY:        	233.028564453125
  Fx:         	606.231628417969
  Fy:         	605.471008300781
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.65 x 43.24

 Intrinsic of "Color" / 848x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	848
  Height:     	480
  PPX:        	426.925476074219
  PPY:        	233.028564453125
  Fx:         	606.231567382812
  Fy:         	605.471008300781
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.94 x 43.24

 Intrinsic of "Color" / 960x540 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	960
  Height:     	540
  PPX:        	483.291137695312
  PPY:        	262.157135009766
  Fx:         	682.010620117188
  Fy:         	681.154907226562
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.24

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	644.38818359375
  PPY:        	349.542846679688
  Fx:         	909.347473144531
  Fy:         	908.20654296875
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.24

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1920
  Height:     	1080
  PPX:        	966.582275390625
  PPY:        	524.314270019531
  Fx:         	1364.02124023438
  Fy:         	1362.30981445312
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.24

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	210.697265625
  PPY:        	118.092445373535
  Fx:         	211.728256225586
  Fy:         	211.728256225586
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 59.08

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	238.525207519531
  PPY:        	132.851837158203
  Fx:         	239.692352294922
  Fy:         	239.692352294922
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	318.033599853516
  PPY:        	177.135772705078
  Fx:         	319.589813232422
  Fy:         	319.589813232422
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	317.640319824219
  PPY:        	236.562927246094
  Fx:         	383.507781982422
  Fy:         	383.507781982422
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.68 x 64.07

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	421.39453125
  PPY:        	46.2048950195312
  Fx:         	423.456512451172
  Fy:         	423.456512451172
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 13.47

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	421.39453125
  PPY:        	236.204895019531
  Fx:         	423.456512451172
  Fy:         	423.456512451172
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 59.08

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	636.067199707031
  PPY:        	354.271545410156
  Fx:         	639.179626464844
  Fy:         	639.179626464844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Infrared 1" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	636.067199707031
  PPY:        	394.271545410156
  Fx:         	639.179626464844
  Fy:         	639.179626464844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 64.07

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	210.697265625
  PPY:        	118.092445373535
  Fx:         	211.728256225586
  Fy:         	211.728256225586
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 59.08

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	238.525207519531
  PPY:        	132.851837158203
  Fx:         	239.692352294922
  Fy:         	239.692352294922
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	318.033599853516
  PPY:        	177.135772705078
  Fx:         	319.589813232422
  Fy:         	319.589813232422
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	317.640319824219
  PPY:        	236.562927246094
  Fx:         	383.507781982422
  Fy:         	383.507781982422
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.68 x 64.07

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	421.39453125
  PPY:        	46.2048950195312
  Fx:         	423.456512451172
  Fy:         	423.456512451172
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 13.47

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	421.39453125
  PPY:        	236.204895019531
  Fx:         	423.456512451172
  Fy:         	423.456512451172
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 59.08

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	636.067199707031
  PPY:        	354.271545410156
  Fx:         	639.179626464844
  Fy:         	639.179626464844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 58.78

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	636.067199707031
  PPY:        	394.271545410156
  Fx:         	639.179626464844
  Fy:         	639.179626464844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.07 x 64.07


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999992         0.00334103       0.00227603    
  -0.00333738       0.999993        -0.00160219    
  -0.00228136       0.00159458       0.999996      

 Translation Vector: 0.0151003645732999  -8.177719428204e-05  -0.00016863876953721  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0499033182859421  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999992        -0.00333738      -0.00228136    
   0.00334103       0.999993         0.00159458    
   0.00227603      -0.00160219       0.999996      

 Translation Vector: -0.0151008982211351  3.15948418574408e-05  0.00013413825945463  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
